2023-06-05T20:21:07.492+09:00,tigerfriend,Action,Clear Tracking Log,,,,,-1,-1,
2023-06-05T20:21:12.476+09:00,tigerfriend,KeyEvent,65535:157:4,IShape_hierarchy2,Project,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,0,0,Changes
2023-06-05T20:21:30.004+09:00,tigerfriend,Action,CPP.NewHeaderFile,IShape_hierarchy2,Popup,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,0,0,Changes
2023-06-05T20:21:30.395+09:00,tigerfriend,KeyEvent,65535:157:4,IShape_hierarchy2,Popup,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,0,0,Changes
2023-06-05T20:21:30.572+09:00,tigerfriend,Action,EditorPaste,IShape_hierarchy2,Popup,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,0,0,Changes
2023-06-05T20:21:30.595+09:00,tigerfriend,KeyEvent,118:86:4,IShape_hierarchy2,Popup,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,0,0,Changes
2023-06-05T20:21:31.458+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Popup,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,0,0,Changes
2023-06-05T20:21:32.093+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Popup,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,0,0,Changes
2023-06-05T20:21:33.247+09:00,tigerfriend,KeyEvent,65535:157:4,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,0,Changes
2023-06-05T20:21:55.004+09:00,tigerfriend,KeyEvent,65535:157:4,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,0,0,Changes
2023-06-05T20:21:56.745+09:00,tigerfriend,Action,EditorEnter,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,32,66,Changes
2023-06-05T20:21:56.753+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,33,4,Changes
2023-06-05T20:21:57.032+09:00,tigerfriend,KeyEvent,65535:157:4,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,33,4,Changes
2023-06-05T20:21:57.067+09:00,tigerfriend,Action,EditorPaste,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,33,4,Changes
2023-06-05T20:21:57.091+09:00,tigerfriend,KeyEvent,118:86:4,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/main.cpp,,33,111,Changes
2023-06-05T20:22:04.569+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,0,Changes
2023-06-05T20:22:05.014+09:00,tigerfriend,KeyEvent,35:520:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,0,Changes
2023-06-05T20:22:05.379+09:00,tigerfriend,KeyEvent,105:73:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,1,Changes
2023-06-05T20:22:05.441+09:00,tigerfriend,KeyEvent,110:78:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,2,Changes
2023-06-05T20:22:07.080+09:00,tigerfriend,Action,EditorChooseLookupItem,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,3,Changes
2023-06-05T20:22:07.098+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,10,Changes
2023-06-05T20:22:07.860+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,10,Changes
2023-06-05T20:22:08.357+09:00,tigerfriend,KeyEvent,73:73:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,10,Changes
2023-06-05T20:22:08.540+09:00,tigerfriend,KeyEvent,115:83:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,11,Changes
2023-06-05T20:22:09.062+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,12,Changes
2023-06-05T20:22:09.069+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,11,Changes
2023-06-05T20:22:09.585+09:00,tigerfriend,Action,EditorChooseLookupItem,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,11,Changes
2023-06-05T20:22:09.601+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,19,Changes
2023-06-05T20:22:10.443+09:00,tigerfriend,Action,EditorEnter,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,6,19,Changes
2023-06-05T20:22:10.444+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,0,Changes
2023-06-05T20:22:10.610+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,0,Changes
2023-06-05T20:22:10.680+09:00,tigerfriend,KeyEvent,35:520:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,0,Changes
2023-06-05T20:22:10.996+09:00,tigerfriend,KeyEvent,105:73:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,1,Changes
2023-06-05T20:22:11.053+09:00,tigerfriend,KeyEvent,110:78:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,2,Changes
2023-06-05T20:22:11.896+09:00,tigerfriend,Action,EditorChooseLookupItem,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,3,Changes
2023-06-05T20:22:11.939+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,10,Changes
2023-06-05T20:22:13.049+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,10,Changes
2023-06-05T20:22:13.352+09:00,tigerfriend,KeyEvent,72:72:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,10,Changes
2023-06-05T20:22:13.949+09:00,tigerfriend,Action,EditorChooseLookupItem,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,11,Changes
2023-06-05T20:22:13.970+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,19,Changes
2023-06-05T20:22:14.399+09:00,tigerfriend,Action,EditorEnter,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,7,19,Changes
2023-06-05T20:22:14.410+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,0,Changes
2023-06-05T20:22:15.786+09:00,tigerfriend,KeyEvent,117:85:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,0,Changes
2023-06-05T20:22:15.928+09:00,tigerfriend,KeyEvent,115:83:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,1,Changes
2023-06-05T20:22:16.413+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,2,Changes
2023-06-05T20:22:16.415+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,1,Changes
2023-06-05T20:22:16.557+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,1,Changes
2023-06-05T20:22:16.568+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,0,Changes
2023-06-05T20:22:17.335+09:00,tigerfriend,KeyEvent,99:67:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,0,Changes
2023-06-05T20:22:17.435+09:00,tigerfriend,KeyEvent,108:76:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,1,Changes
2023-06-05T20:22:17.515+09:00,tigerfriend,KeyEvent,97:65:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,2,Changes
2023-06-05T20:22:17.651+09:00,tigerfriend,KeyEvent,115:83:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,3,Changes
2023-06-05T20:22:17.827+09:00,tigerfriend,KeyEvent,101:69:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,4,Changes
2023-06-05T20:22:18.125+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,5,Changes
2023-06-05T20:22:18.130+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,4,Changes
2023-06-05T20:22:18.230+09:00,tigerfriend,KeyEvent,115:83:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,4,Changes
2023-06-05T20:22:18.610+09:00,tigerfriend,KeyEvent,32:32:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,5,Changes
2023-06-05T20:22:19.267+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,6,Changes
2023-06-05T20:22:19.383+09:00,tigerfriend,KeyEvent,80:80:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,6,Changes
2023-06-05T20:22:19.682+09:00,tigerfriend,KeyEvent,111:79:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,7,Changes
2023-06-05T20:22:19.936+09:00,tigerfriend,KeyEvent,108:76:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,8,Changes
2023-06-05T20:22:20.507+09:00,tigerfriend,KeyEvent,117:85:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,9,Changes
2023-06-05T20:22:20.914+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,10,Changes
2023-06-05T20:22:20.923+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,9,Changes
2023-06-05T20:22:21.016+09:00,tigerfriend,KeyEvent,121:89:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,9,Changes
2023-06-05T20:22:21.425+09:00,tigerfriend,KeyEvent,103:71:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,10,Changes
2023-06-05T20:22:21.510+09:00,tigerfriend,KeyEvent,111:79:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,11,Changes
2023-06-05T20:22:21.929+09:00,tigerfriend,KeyEvent,110:78:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,12,Changes
2023-06-05T20:22:23.468+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,13,Changes
2023-06-05T20:22:23.528+09:00,tigerfriend,KeyEvent,58:513:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,13,Changes
2023-06-05T20:22:23.828+09:00,tigerfriend,KeyEvent,32:32:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,14,Changes
2023-06-05T20:22:24.060+09:00,tigerfriend,KeyEvent,112:80:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,15,Changes
2023-06-05T20:22:24.582+09:00,tigerfriend,Action,EditorChooseLookupItem,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,16,Changes
2023-06-05T20:22:24.601+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,23,Changes
2023-06-05T20:22:24.933+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,23,Changes
2023-06-05T20:22:24.945+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,22,Changes
2023-06-05T20:22:25.203+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,22,Changes
2023-06-05T20:22:25.204+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,21,Changes
2023-06-05T20:22:25.345+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,21,Changes
2023-06-05T20:22:25.348+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,20,Changes
2023-06-05T20:22:25.495+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,20,Changes
2023-06-05T20:22:25.502+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,19,Changes
2023-06-05T20:22:25.622+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,19,Changes
2023-06-05T20:22:25.634+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,18,Changes
2023-06-05T20:22:25.823+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,18,Changes
2023-06-05T20:22:25.824+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,17,Changes
2023-06-05T20:22:26.003+09:00,tigerfriend,Action,EditorBackSpace,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,17,Changes
2023-06-05T20:22:26.004+09:00,tigerfriend,KeyEvent,8:8:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,16,Changes
2023-06-05T20:22:26.267+09:00,tigerfriend,KeyEvent,117:85:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,16,Changes
2023-06-05T20:22:26.709+09:00,tigerfriend,Action,EditorChooseLookupItem,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,17,Changes
2023-06-05T20:22:26.728+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,22,Changes
2023-06-05T20:22:28.275+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,22,Changes
2023-06-05T20:22:28.432+09:00,tigerfriend,KeyEvent,73:73:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,22,Changes
2023-06-05T20:22:28.878+09:00,tigerfriend,Action,EditorChooseLookupItem,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,23,Changes
2023-06-05T20:22:28.886+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,28,Changes
2023-06-05T20:22:29.481+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,28,Changes
2023-06-05T20:22:29.699+09:00,tigerfriend,KeyEvent,123:91:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,28,Changes
2023-06-05T20:22:29.952+09:00,tigerfriend,Action,EditorEnter,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,8,29,Changes
2023-06-05T20:22:29.962+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,9,4,Changes
2023-06-05T20:22:31.124+09:00,tigerfriend,KeyEvent,112:80:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,9,4,Changes
2023-06-05T20:22:31.582+09:00,tigerfriend,KeyEvent,117:85:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,9,5,Changes
2023-06-05T20:22:32.100+09:00,tigerfriend,Action,EditorChooseLookupItem,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,9,6,Changes
2023-06-05T20:22:32.141+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,9,7,Changes
2023-06-05T20:22:33.659+09:00,tigerfriend,Action,EditorEnter,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,9,7,Changes
2023-06-05T20:22:33.661+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,4,Changes
2023-06-05T20:22:34.180+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,4,Changes
2023-06-05T20:22:34.296+09:00,tigerfriend,KeyEvent,80:80:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,4,Changes
2023-06-05T20:22:34.588+09:00,tigerfriend,KeyEvent,111:79:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,5,Changes
2023-06-05T20:22:35.365+09:00,tigerfriend,Action,EditorUp,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,6,Changes
2023-06-05T20:22:35.368+09:00,tigerfriend,KeyEvent,65535:38:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,6,Changes
2023-06-05T20:22:35.371+09:00,tigerfriend,Action,EditorDown,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,6,Changes
2023-06-05T20:22:35.372+09:00,tigerfriend,KeyEvent,65535:40:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,6,Changes
2023-06-05T20:22:35.971+09:00,tigerfriend,Action,EditorDown,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,6,Changes
2023-06-05T20:22:35.973+09:00,tigerfriend,KeyEvent,65535:40:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,6,Changes
2023-06-05T20:22:36.387+09:00,tigerfriend,Action,EditorChooseLookupItem,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,6,Changes
2023-06-05T20:22:36.399+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,13,Changes
2023-06-05T20:22:37.438+09:00,tigerfriend,KeyEvent,65535:16:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,13,Changes
2023-06-05T20:22:37.614+09:00,tigerfriend,KeyEvent,123:91:1,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,13,Changes
2023-06-05T20:22:37.844+09:00,tigerfriend,Action,EditorEnter,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,10,14,Changes
2023-06-05T20:22:37.852+09:00,tigerfriend,KeyEvent,10:10:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,11,8,Changes
2023-06-05T20:22:38.343+09:00,tigerfriend,Action,EditorDown,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,11,8,Changes
2023-06-05T20:22:38.344+09:00,tigerfriend,KeyEvent,65535:40:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,12,5,Changes
2023-06-05T20:22:38.565+09:00,tigerfriend,Action,EditorDown,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,12,5,Changes
2023-06-05T20:22:38.567+09:00,tigerfriend,KeyEvent,65535:40:0,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,13,2,Changes
2023-06-05T20:22:38.988+09:00,tigerfriend,Action,EditorUp,IShape_hierarchy2,Editor,/Users/tigerfriend/C++/IShape_hierarchy2/Polygon.h,,13,2,Changes
